Time ,Ext Temp,Humidity,Core Temp,Heart Rate,Breathing Rate,PSI
0:09:20,29.1,66,37.1,111,28,4.8
0:09:25,29,67,36.9,112,26,5.4
0:09:30,29.5,66,36.8,108,27,4.9
0:09:35,29,67,36.7,111,27,5.7
0:09:40,29.5,65,36.6,107,27,5.7
0:09:45,29.6,70,36.8,113,27,5.6
0:09:50,29.6,65,36.7,109,28,5.8
0:09:55,29.2,65,36.5,112,27,4.9
0:10:00,29.9,68,36.9,109,27,5.5
0:10:05,29.2,70,36.8,111,26,5.5
0:10:10,29.6,69,36.6,110,25,4.9
0:10:15,29.1,61,36.7,108,26,5.3
0:10:20,29.4,68,36.8,112,26,5.4
0:10:25,29.4,63,36.9,110,28,5.5
0:10:30,29,68,36.8,110,26,5.3
0:10:35,29.1,60,36.6,112,28,4.8
0:10:40,29.8,62,36.8,110,27,4.9
0:10:45,29.6,67,37.1,111,28,5.4
0:10:50,29.4,60,36.7,108,27,5.5
0:10:55,29.7,67,36.9,107,26,5.2
0:11:00,29.8,61,36.5,110,25,5.4
0:11:05,29.3,63,37.1,104,26,5.5
0:11:10,29.3,63,37,114,25,5.5
0:11:15,29.6,70,36.5,107,25,5.3
0:11:20,29.8,68,36.8,108,27,5.6
0:11:25,30,64,36.6,110,28,5.1
0:11:30,29.4,61,37,106,28,5
0:11:35,30,65,36.8,105,27,5.6
0:11:40,29.8,66,36.7,108,26,5.1
0:11:45,29.5,64,36.9,105,25,5.6
0:11:50,29.4,63,36.6,114,28,5.2
0:11:55,29.2,62,36.6,108,25,5.4
0:12:00,29.6,67,37,109,26,5.3
0:12:05,29,70,36.6,113,25,5
0:12:10,29.4,69,37.1,112,27,5.4
0:12:15,29.4,69,37,114,26,5.7
0:12:20,29.6,67,37.1,104,28,5.5
0:12:25,29.7,64,36.9,110,28,5.5
0:12:30,29.3,63,36.9,109,26,5
0:12:35,29.8,67,36.5,107,28,5.2
0:12:40,29.4,70,36.8,111,27,5.1
0:12:45,29.5,60,36.7,104,25,5
0:12:50,29.7,70,36.6,107,28,5.4
0:12:55,29.3,70,37.1,113,28,4.9
0:13:00,30,62,36.8,110,28,5.8
0:13:05,29.2,64,37,105,26,4.9
0:13:10,29.2,61,36.9,104,25,5.3
0:13:15,29,60,36.6,109,25,5.3
0:13:20,29.6,61,37,110,25,4.8
0:13:25,29.8,63,36.8,114,26,4.8
0:13:30,29,64,36.9,111,26,5.7
0:13:35,30,60,36.9,104,26,5.1
0:13:40,29.7,67,36.8,114,26,5.4
0:13:45,30,61,36.5,110,28,5.1
0:13:50,29.8,67,37,112,28,5.6
0:13:55,30,60,36.5,105,28,5.1
0:14:00,29.7,63,36.8,108,25,5.5
0:14:05,29,61,36.7,110,27,4.8
0:14:10,30,60,36.5,104,26,4.8
0:14:15,30,64,36.5,112,28,5.8
0:14:20,29.1,65,36.8,113,27,5.2
0:14:25,29.6,61,37,110,28,4.8
0:14:30,29.5,70,36.6,109,27,5.8
0:14:35,29.9,62,36.5,104,26,4.8
0:14:40,29.5,65,36.8,104,27,5.6
0:14:45,29.2,65,37.1,110,26,4.8
0:14:50,29.6,61,37.1,110,25,4.9
0:14:55,29.9,62,36.5,114,27,5.4
0:15:00,29.5,61,37.1,110,27,4.9
0:15:05,30,62,37.1,118,31,6.7
0:15:10,29,62,37.5,122,31,6.7
0:15:15,29.3,66,37.5,120,33,6.8
0:15:20,29.7,66,37.5,123,33,6.2
0:15:25,29.5,63,37.4,116,33,6
0:15:30,29.2,60,37.1,120,30,6.7
0:15:35,29,64,37.2,124,31,7
0:15:40,29.9,67,37.5,122,30,6
0:15:45,29.2,69,37.6,116,31,5.8
0:15:50,29,63,37.4,118,33,5.8
0:15:55,30,60,37.6,117,32,5.8
0:16:00,29.9,69,37.2,122,31,6.6
0:16:05,29.8,62,37.2,122,30,7
0:16:10,29.6,63,37.5,120,29,6
0:16:15,29.5,60,37.2,124,33,7
0:16:20,29.7,64,37.2,119,32,6.2
0:16:25,29.7,70,37.6,117,34,6.8
0:16:30,29.5,62,37.5,117,32,6.7
0:16:35,29.2,63,37.1,115,30,6.5
0:16:40,29.8,62,37.4,114,32,6.2
0:16:45,29.6,67,37.3,116,32,6.2
0:16:50,30,65,37.1,124,31,6.8
0:16:55,29.9,70,37.5,119,30,6
0:17:00,29.3,65,37.7,124,31,7.1
0:17:05,29.8,63,37.3,124,33,5.9
0:17:10,29.2,60,37.7,115,33,6.9
0:17:15,29.7,68,37.6,119,34,6.1
0:17:20,29.7,68,37.5,119,29,6.7
0:17:25,29.3,70,37.7,123,31,7
0:17:30,29.6,70,37.3,121,30,6.4
0:17:35,29.6,66,37.5,116,30,7.1
0:17:40,29,64,37.6,119,33,6.7
0:17:45,29.4,60,37.6,123,34,7.1
0:17:50,30,68,37.1,120,34,5.9
0:17:55,29.2,68,37.2,123,31,7.1
0:18:00,30,66,37.1,116,29,6.6
0:18:05,29.7,63,37.6,124,31,6.9
0:18:10,29.4,61,37.3,120,32,6
0:18:15,29,65,37.3,124,29,7.2
0:18:20,29.7,60,37.2,118,29,7
0:18:25,29.7,66,37.3,123,34,6.2
0:18:30,29.2,70,37.1,116,33,5.8
0:18:35,29,65,37.6,119,32,7.1
0:18:40,29.7,62,37.1,119,32,6.4
0:18:45,29.3,61,37.2,122,34,5.8
0:18:50,29.5,60,37.4,124,32,6.9
0:18:55,29,66,37.7,122,34,6.7
0:19:00,29.3,67,37.2,121,30,6.2
0:19:05,29.6,67,37.6,120,29,5.9
0:19:10,29.8,66,37.7,116,31,6.6
0:19:15,29.4,67,37.2,117,33,6.7
0:19:20,29.4,66,37.4,117,31,6
0:19:25,29.1,69,37.5,117,29,5.9
0:19:30,29,63,37.7,115,29,6
0:19:35,29.2,63,37.1,123,30,7.2
0:19:40,29.8,70,37.6,123,33,6.5
0:19:45,29.8,68,37.2,115,34,7
0:19:50,29.2,68,37.3,119,30,6.7
0:19:55,29.2,60,37.2,120,30,6.1
0:20:00,29.2,65,37.4,122,33,7.2
0:20:05,30,65,37.3,122,33,7.2
0:20:10,30,67,37.6,116,32,6.4
0:20:15,29.3,68,37.7,116,34,6.3
0:20:20,29,65,37.7,120,34,6.3
0:20:25,29.6,69,37.7,124,29,7.1
0:20:30,29.7,64,37.6,121,29,7.2
0:20:35,30,60,37.4,124,31,6.4
0:20:40,29.4,61,37.4,120,33,6
0:20:45,29.5,62,37.6,116,32,6.4
0:20:50,29,68,37.7,121,30,6.3
0:20:55,29.8,61,37.2,114,34,7.1
0:21:00,29.7,62,37.7,115,32,6.9
0:21:05,29.5,69,37.7,124,34,6.6
0:21:10,29.4,66,37.5,118,31,7.2
0:21:15,29.4,65,37.1,117,31,6
0:21:20,29.1,61,37.1,121,32,6.7
0:21:25,29,62,37.5,117,34,7
0:21:30,29.4,67,37.7,116,29,7.2
0:21:35,29.4,63,37.3,118,30,7.1
0:21:40,29.6,67,37.6,120,32,7
0:21:45,29.2,70,37.7,123,34,6
0:21:50,29.7,65,37.2,121,31,5.8
0:21:55,29,64,37.4,119,30,5.8
0:22:00,29,68,37.6,122,33,5.9
0:22:05,29.3,68,37.3,118,30,6
0:22:10,29.1,68,37.4,119,29,7.2
0:22:15,29.1,67,37.6,115,29,6.1
0:22:20,29.8,68,37.3,115,34,6.4
0:22:25,29.3,64,37.1,116,31,5.8
0:22:30,29.6,70,37.5,124,32,6.7
0:22:35,29.9,69,37.7,114,34,7.2
0:22:40,29.9,64,37.1,123,33,7.1
0:22:45,29.1,66,37.1,118,33,7.1
0:22:50,29.9,65,37.2,121,29,6.6
0:22:55,29.8,63,37.7,114,32,6.1
0:23:00,29.5,65,37.7,118,34,6.7
0:23:05,29.8,65,37.7,122,33,6
0:23:10,29.1,66,37.7,124,32,6.7
0:23:15,29,68,37.1,116,33,6.8
0:23:20,29.2,67,37.5,115,34,6.7
0:23:25,29.1,70,37.6,117,29,6.7
0:23:30,29.4,70,37.7,116,34,6.2
0:23:35,29.3,70,37.4,124,34,6.2
0:23:40,29.9,69,37.6,122,34,5.9
0:23:45,30,62,37.2,121,32,6.4
0:23:50,29.3,60,37.6,124,34,6.9
0:23:55,29.4,70,37.7,119,30,6.7
0:24:00,29.4,70,37.5,118,31,6
0:24:05,29.3,70,37.3,119,33,6
0:24:10,29.2,63,37.5,120,33,7
0:24:15,29.2,62,37.2,116,34,6.5
0:24:20,29.3,70,37.7,123,32,7.2
0:24:25,29.8,65,37.4,120,32,7.2
0:24:30,29.5,61,37.3,116,29,6.7
0:24:35,29.7,70,37.7,121,34,6.4
0:24:40,29.6,64,37.5,120,31,6.6
0:24:45,29,64,37.3,119,29,6.3
0:24:50,29.6,67,37.5,120,30,6.6
0:24:55,29.6,63,37.5,121,32,6.7
0:25:00,29,66,37.3,118,30,6.9
0:25:05,29.1,64,37.5,124,29,6.5
0:25:10,29.9,61,37.6,122,32,6.5
0:25:15,29.7,64,37.3,120,34,6.9
0:25:20,29,65,37.7,120,30,5.8
0:25:25,29.5,67,37.1,116,33,7.2
0:25:30,29.5,63,37.1,122,33,6.9
0:25:35,29.7,70,37.5,120,33,6.5
0:25:40,29.1,65,37.5,122,32,6.2
0:25:45,29.1,62,37.6,122,31,6.4
0:25:50,29,70,37.6,124,29,7
0:25:55,29.9,69,37.1,116,32,5.8
0:26:00,29.3,64,37.3,116,34,6.5
0:26:05,30,62,37.6,117,30,6.8
0:26:10,30,62,37.3,124,33,7.2
0:26:15,29,66,37.2,116,30,7.2
0:26:20,29.2,60,37.5,120,30,6.3
0:26:25,29,69,37.7,114,31,5.9
0:26:30,29.3,65,37.5,116,34,6.8
0:26:35,29.4,64,37.3,118,33,6
0:26:40,29,61,37.6,118,32,6.3
0:26:45,29.9,67,37.7,114,34,7.1
0:26:50,29.4,64,37.3,116,33,6.9
0:26:55,29.3,63,37.5,116,31,6.9
0:27:00,29.8,70,37.7,122,34,6.6
0:27:05,29.4,68,37.7,117,29,6
0:27:10,29.3,62,37.1,114,29,6.7
0:27:15,29.7,61,37.1,115,31,6.6
0:27:20,30,69,37.4,115,30,6.8
0:27:25,29.1,63,37.1,114,32,6.8
0:27:30,29.5,62,37.7,124,34,5.8
0:27:35,29.4,65,37.7,124,34,6.2
0:27:40,29.2,61,37.3,120,31,6.8
0:27:45,29.8,61,37.1,120,33,6.8
0:27:50,29.9,64,37.5,123,33,6.1
0:27:55,29.5,70,37.3,120,30,7.2
0:28:00,30,68,37.1,121,33,6.3
0:28:05,29.1,66,37.6,119,34,6.1
0:28:10,29.9,61,37.5,121,30,7
0:28:15,29,64,37.4,117,29,6.2
0:28:20,29,61,37.5,117,34,6.6
0:28:25,29.8,63,37.1,119,29,7.1
0:28:30,29.7,65,37.1,124,30,6.9
0:28:35,29.2,64,37.2,123,34,6.4
0:28:40,29.9,62,37.5,119,32,6.3
0:28:45,29.5,64,37.4,119,31,6.3
0:28:50,29.5,64,37.5,121,30,6.5
0:28:55,29.6,64,37.4,117,29,7
0:29:00,30,65,37.5,117,29,6.2
0:29:05,29.6,62,37.7,115,29,6
0:29:10,29.9,67,37.5,117,33,6.7
0:29:15,29.5,60,37.7,122,32,6.4
0:29:20,29.4,64,37.3,123,31,6.1
0:29:25,29.7,60,37.3,116,32,5.9
0:29:30,29,69,37.4,114,33,6.7
0:29:35,29.2,60,37.2,124,32,6.5
0:29:40,29.7,66,37.5,116,29,6.8
0:29:45,29.1,66,37.1,122,30,6.8
0:29:50,30,61,37.4,122,32,6.2
0:29:55,29.5,66,37.4,117,30,7
0:30:00,29.9,67,37.7,114,33,6.1
0:30:05,30,62,37.9,134,36,7.7
0:30:10,29.2,64,37.7,130,35,7.3
0:30:15,29.4,62,37.9,124,34,7.4
0:30:20,29.2,66,37.7,134,36,7.7
0:30:25,29.3,70,37.7,130,37,8
0:30:30,29,68,37.7,126,37,7.2
0:30:35,29.6,60,37.7,127,38,7.4
0:30:40,29.3,70,37.8,130,39,8.2
0:30:45,29.7,63,38,128,38,7.6
0:30:50,29.2,69,37.9,124,38,8
0:30:55,29,64,37.7,132,36,7.7
0:31:00,29.3,62,38.1,129,38,8.2
0:31:05,29.9,64,37.9,124,38,7.6
0:31:10,29.7,67,37.8,131,39,7.5
0:31:15,29.1,63,38,134,39,7.9
0:31:20,29.1,65,37.9,134,39,7.3
0:31:25,29.3,68,37.9,126,36,7.6
0:31:30,29.8,70,38.1,133,37,7.9
0:31:35,29.3,64,37.9,132,37,7.8
0:31:40,29.8,69,37.7,125,35,7.3
0:31:45,29.1,68,37.9,126,37,8.2
0:31:50,29.6,69,37.8,133,37,8.2
0:31:55,29.3,67,38,132,39,7.8
0:32:00,29.8,69,37.7,130,39,7.5
0:32:05,29,62,37.9,134,37,7.3
0:32:10,29.3,69,37.9,128,37,7.9
0:32:15,29.1,60,38.1,126,39,7.3
0:32:20,29.9,70,37.7,128,34,7.6
0:32:25,29.2,66,38.1,129,37,7.8
0:32:30,29.6,65,37.7,125,35,7.8
0:32:35,29.1,63,37.8,132,39,7.2
0:32:40,29.2,69,37.9,124,39,7.4
0:32:45,29.1,68,37.9,125,38,7.2
0:32:50,29.1,62,38.1,129,38,8
0:32:55,29.4,66,37.7,132,38,8
0:33:00,29,63,38,124,39,7.9
0:33:05,30,61,37.7,125,35,7.9
0:33:10,29.8,69,37.9,128,39,7.6
0:33:15,29,64,38.1,131,39,8.2
0:33:20,29.2,66,37.7,129,39,7.8
0:33:25,29.2,68,37.8,133,36,7.9
0:33:30,29.5,69,38.1,124,35,7.2
0:33:35,29.9,64,38.1,127,35,8
0:33:40,29.5,64,38,131,35,7.2
0:33:45,29.2,68,37.9,129,38,7.8
0:33:50,29.7,60,37.8,128,35,7.7
0:33:55,29.4,66,37.9,130,36,7.8
0:34:00,29.4,65,38,127,38,7.6
0:34:05,29.4,61,38,128,38,7.7
0:34:10,29.5,62,37.8,133,39,7.2
0:34:15,29.3,70,38.1,133,35,7.6
0:34:20,29.8,66,37.7,133,34,8.1
0:34:25,29.4,60,37.9,128,34,7.8
0:34:30,29,63,37.8,132,36,7.9
0:34:35,29.1,69,37.9,124,38,8.2
0:34:40,29.7,69,38.1,126,38,8.2
0:34:45,29,62,38,129,36,8
0:34:50,29.1,60,38,131,34,7.3
0:34:55,29.6,61,37.7,128,34,7.3
0:35:00,29,61,37.9,134,34,8.2
0:35:05,29,63,39.1,143,45,8.7
0:35:10,29.1,61,38.6,138,45,9.7
0:35:15,29,60,38.4,140,44,8.7
0:35:20,29.9,65,38.1,142,43,8.3
0:35:25,29.7,66,38.7,138,45,8.3
0:35:30,29.3,61,38.3,142,43,8.9
0:35:35,29.7,63,38.6,139,41,9.7
0:35:40,29.3,60,39,143,43,8.2
0:35:45,29.5,60,38.9,136,42,8.2
0:35:50,29.8,60,38.2,134,38,9.4
0:35:55,29.4,68,38.7,144,38,9.3
0:36:00,29.5,63,39.1,141,41,9.7
0:36:05,29,66,38.8,137,45,8.6
0:36:10,29.9,68,38.7,137,40,9.5
0:36:15,29.5,63,38.7,144,38,8.3
0:36:20,29.2,61,38,142,40,9.7
0:36:25,29.1,67,39.2,144,38,9.7
0:36:30,29.8,63,38.7,139,39,8.6
0:36:35,29.4,63,39.2,141,43,8.5
0:36:40,29.7,63,39.2,140,40,9.1
0:36:45,29.6,62,38.8,134,38,9.2
0:36:50,29.2,64,38.9,140,38,8.5
0:36:55,29.9,65,38.2,139,42,8.7
0:37:00,29.6,63,38.2,139,40,9.2
0:37:05,29.9,62,39,139,40,8.6
0:37:10,29.1,68,39.2,137,38,9.5
0:37:15,29.3,65,39,137,40,9
0:37:20,29.4,69,38.8,142,44,9
0:37:25,29.9,63,38.2,139,38,9.5
0:37:30,29.5,69,38.8,140,45,9.3
0:37:35,29.1,67,39.1,136,41,9.4
0:37:40,29.7,62,38.6,137,45,8.6
0:37:45,30,65,38,134,38,8.5
0:37:50,29.7,67,39.1,140,41,8.6
0:37:55,29.1,70,38.6,139,45,9.5
0:38:00,29.4,68,39.2,136,44,8.8
0:38:05,29.8,66,39,138,45,9.5
0:38:10,29.9,67,38.9,139,42,8.3
0:38:15,29.7,60,39.2,134,38,8.4
0:38:20,29.2,64,38.4,143,42,9.3
0:38:25,29.8,61,38.8,141,41,8.2
0:38:30,29.2,60,39.1,136,42,8.5
0:38:35,29.4,64,38.9,138,39,9.1
0:38:40,29.7,69,38.3,141,44,9.1
0:38:45,29.9,70,39,134,40,8.3
0:38:50,29.6,65,39.1,142,42,8.3
0:38:55,29.7,63,38.8,144,45,8.4
0:39:00,30,63,38.2,135,42,9.6
0:39:05,29.8,61,38.8,142,43,9.6
0:39:10,29.9,69,38.7,136,43,9.5
0:39:15,29,63,38.4,134,44,9.1
0:39:20,29.8,70,38.3,143,40,9.2
0:39:25,29.6,70,38.9,143,38,8.2
0:39:30,29,67,38.2,137,40,9.5
0:39:35,29.8,69,38.6,139,38,9.3
0:39:40,29.3,60,38.7,143,42,9.1
0:39:45,29.6,67,38.3,140,45,8.8
0:39:50,29.3,69,38.8,134,40,9.1
0:39:55,29.4,62,38.8,142,42,9.3
0:40:00,29.9,67,39.1,142,38,8.6
0:40:05,29.3,67,37.5,130,36,7.4
0:40:10,30,70,38,128,36,7.1
0:40:15,29.9,64,37.4,132,34,7.2
0:40:20,29.2,61,37.8,128,35,7.8
0:40:25,29.1,70,37.8,124,33,7
0:40:30,29.9,67,38,129,37,7.4
0:40:35,30,67,37.3,128,34,7
0:40:40,29.4,61,37.7,131,36,7
0:40:45,29.1,69,37.4,129,33,7.5
0:40:50,29,66,38,127,33,8
0:40:55,29.8,64,37.8,127,37,7.5
0:41:00,30,61,37.3,124,33,8
0:41:05,29.7,63,37.3,125,33,7.8
0:41:10,29.2,60,37.6,128,34,7.7
0:41:15,29.8,65,37.5,134,35,7.4
0:41:20,29.4,68,38.2,127,33,7.6
0:41:25,29.7,68,38.1,133,33,7.6
0:41:30,29.3,65,38.2,131,35,7.2
0:41:35,29,60,37.3,134,37,7.5
0:41:40,29.7,68,37.8,124,36,7.4
0:41:45,29.8,64,37.6,127,37,7.2
0:41:50,29.1,64,37.5,126,35,7.7
0:41:55,29.2,60,38,127,37,7.4
0:42:00,29.9,68,37.9,130,34,7
0:42:05,29.5,60,37.6,127,36,7.7
0:42:10,29.3,64,37.2,130,33,7.8
0:42:15,29,62,38,125,33,7
0:42:20,29.6,62,37.9,126,34,7
0:42:25,29.9,61,38,131,35,7.6
0:42:30,29.9,68,37.3,124,37,8
0:42:35,29.2,62,37.8,127,37,7.3
0:42:40,29.5,64,37.3,134,35,7.4
0:42:45,29.1,63,37.3,133,36,7.3
0:42:50,29.4,60,37.2,126,36,7.1
0:42:55,29.1,60,38.1,125,34,7.3
0:43:00,29.1,68,38.2,129,35,7.2
0:43:05,29.7,61,37.5,133,37,7.7
0:43:10,29.2,62,37.3,128,36,7.1
0:43:15,30,61,37.9,127,36,7.7
0:43:20,29.4,64,38,129,37,7.9
0:43:25,29.1,68,37.7,134,35,7.2
0:43:30,29.9,60,38,126,35,7.4
0:43:35,29.6,60,37.8,133,37,7
0:43:40,29.4,61,38.2,133,34,7.6
0:43:45,29.3,63,37.9,129,37,8
0:43:50,29,65,38.2,129,35,7.6
0:43:55,29.8,70,37.9,129,33,7.5
0:44:00,29.6,60,38.2,131,36,7.8
0:44:05,29.9,60,37.3,133,34,7.6
0:44:10,29.4,70,37.3,131,37,7
0:44:15,29.4,65,37.8,134,37,7.9
0:44:20,29.3,61,37.2,127,35,7.2
0:44:25,29.2,64,37.6,131,36,7.5
0:44:30,29.1,67,37.4,133,35,7.5
0:44:35,29.8,70,37.6,129,34,7.4
0:44:40,29.1,63,38.1,124,34,8
0:44:45,29.8,65,37.7,129,37,7.5
0:44:50,29.5,62,37.9,128,34,7.9
0:44:55,29,65,37.3,132,36,7.2
0:45:00,29.5,69,37.5,124,37,7.2
0:45:05,29.2,60,36.3,120,26,6.5
0:45:10,29.3,62,36.4,119,27,6.2
0:45:15,29.1,60,36.6,116,29,6.6
0:45:20,29.7,70,36.7,125,25,6.4
0:45:25,29.5,63,36.5,117,30,6
0:45:30,29,60,37,116,27,6.5
0:45:35,29.6,60,36.7,120,28,6.4
0:45:40,29.5,61,36.5,122,27,6.7
0:45:45,29.2,67,37.1,119,25,6.2
0:45:50,29.4,61,36.5,121,29,6.4
0:45:55,29.2,62,37.1,116,30,6
0:46:00,30,69,36.8,117,30,6.7
0:46:05,29.7,60,36.3,120,30,6.6
0:46:10,29.2,67,36.4,116,30,6.5
0:46:15,29.8,61,36.9,123,30,6.3
0:46:20,29.8,64,37.2,123,28,6.3
0:46:25,29.6,67,37,125,29,6.7
0:46:30,29.8,60,37.1,123,27,6.2
0:46:35,29.4,64,36.6,117,29,6.5
0:46:40,29.5,65,36.3,116,25,6.6
0:46:45,29.4,69,36.4,122,30,6.7
0:46:50,29.8,62,36.3,116,25,6.5
0:46:55,29.1,62,36.5,119,26,6.8
0:47:00,29.2,62,36.9,117,26,6.6
0:47:05,29.6,70,36.7,117,30,6
0:47:10,29.9,66,36.3,119,27,6.4
0:47:15,29.5,69,36.7,124,30,6.1
0:47:20,29.5,70,36.7,126,29,6.4
0:47:25,29.4,61,36.3,126,27,6
0:47:30,29.4,67,37,116,25,6.5
0:47:35,29,61,36.7,119,28,6.7
0:47:40,29.7,61,36.2,119,29,6
0:47:45,29.6,67,37.2,121,30,6.6
0:47:50,29.3,66,36.3,117,29,6.7
0:47:55,29.8,63,36.2,122,29,6.6
0:48:00,29.8,69,36.8,122,25,6.7
0:48:05,29.7,65,36.4,123,28,6.4
0:48:10,29.9,60,37.1,124,27,6.7
0:48:15,29.3,64,36.4,118,30,6.2
0:48:20,29.5,70,36.4,118,28,6
0:48:25,29.3,66,36.6,119,27,6.3
0:48:30,29.9,63,36.3,120,27,6.1
0:48:35,29.6,70,37,125,28,6
0:48:40,29.5,66,36.5,121,28,6.8
0:48:45,29.2,62,36.5,119,29,6.6
0:48:50,29.2,64,36.9,124,27,6.1
0:48:55,29.7,68,37,122,29,6.3
0:49:00,29.8,66,36.3,123,29,6.6
0:49:05,29.5,66,36.6,122,25,6.5
0:49:10,29,68,37,121,30,6
0:49:15,29.8,63,37,120,30,6
0:49:20,29.7,65,36.9,119,25,6.5
0:49:25,29.7,67,36.9,125,28,6.3
0:49:30,29.9,64,36.5,124,28,6.5
0:49:35,29,60,36.6,125,26,6.4
0:49:40,29.4,68,37,122,29,6.5
0:49:45,29.5,62,36.2,122,29,6.1
0:49:50,29.6,60,37,125,30,6.8
